time,collisions
0,295
1,317
2,324
3,340
4,279
5,300
6,286
7,299
8,292
9,314
10,278
11,324
12,305
13,294
14,312
15,304
16,291
17,302
18,281
19,302
20,299
21,293
22,298
23,291
24,296
25,339
26,316
27,314
28,363
29,292
30,305
31,283
32,283
33,293
34,288
35,277
36,339
37,294
38,303
39,282
40,286
41,310
42,283
43,329
44,303
45,273
46,316
47,286
48,326
49,282
50,315
51,299
52,296
53,282
54,310
55,264
56,317
57,287
58,303
59,308
60,330
61,296
62,317
63,295
64,284
65,258
66,293
67,294
68,305
69,293
70,293
71,279
72,301
73,291
74,302
75,297
76,289
77,316
78,303
79,295
80,324
81,339
82,290
83,315
84,291
85,298
86,297
87,278
88,298
89,311
90,306
91,295
92,288
93,324
94,320
95,323
96,309
97,315
98,309
99,276
100,282
101,322
102,306
103,293
104,283
105,302
106,268
107,306
108,345
109,308
110,312
111,324
112,329
113,319
114,297
115,304
116,358
117,294
118,281
119,317
120,307
121,294
122,299
123,280
124,289
125,306
126,351
127,264
128,289
129,292
130,304
131,281
132,327
133,287
134,312
135,294
136,293
137,290
138,302
139,300
140,284
141,329
142,297
143,298
144,310
145,286
146,311
147,289
148,299
149,293
150,308
151,317
152,268
153,299
154,331
155,299
156,285
157,316
158,272
159,305
160,255
161,293
162,300
163,323
164,293
165,305
166,331
167,293
168,303
169,320
170,308
171,312
172,306
173,289
174,282
175,267
176,321
177,291
178,302
179,279
180,287
181,277
182,277
183,304
184,257
185,310
186,270
187,253
188,302
189,322
190,299
191,301
192,269
193,316
194,300
195,290
196,289
197,307
198,326
199,297
200,336
201,297
202,290
203,301
204,315
205,305
206,304
207,269
208,264
209,301
210,314
211,308
212,302
213,323
214,285
215,287
216,304
217,293
218,286
219,281
220,293
221,300
222,290
223,307
224,306
225,293
226,307
227,326
228,290
229,293
230,292
231,305
232,340
233,297
234,308
235,294
236,300
237,298
238,296
239,295
240,289
241,310
242,323
243,288
244,304
245,298
246,302
247,300
248,308
249,286
250,312
251,302
252,284
253,310
254,321
255,284
256,290
257,321
258,290
259,306
260,294
261,269
262,298
263,300
264,290
265,294
266,317
267,306
268,305
269,312
270,294
271,284
272,284
273,290
274,336
275,282
276,319
277,308
278,299
279,294
280,316
281,312
282,281
283,296
284,300
285,345
286,310
287,296
288,266
289,320
290,287
291,330
292,307
293,303
294,288
295,285
296,289
297,312
298,286
299,309
300,282
301,277
302,331
303,320
304,288
305,317
306,286
307,314
308,334
309,331
310,289
311,309
312,298
313,284
314,300
315,307
316,318
317,285
318,319
319,345
320,298
321,291
322,308
323,292
324,286
325,292
326,289
327,288
328,306
329,307
330,284
331,317
332,293
333,327
334,318
335,287
336,298
337,317
338,305
339,297
340,301
341,278
342,296
343,319
344,294
345,281
346,320
347,290
348,300
349,313
350,288
351,324
352,325
353,321
354,289
355,305
356,259
357,304
358,305
359,297
360,324
361,293
362,303
363,306
364,304
365,330
366,282
367,295
368,326
369,272
370,288
371,288
372,312
373,309
374,289
375,320
376,297
377,297
378,299
379,289
380,290
381,325
382,317
383,279
384,318
385,330
386,302
387,304
388,306
389,311
390,321
391,321
392,321
393,314
394,319
395,265
396,311
397,289
398,283
399,300
400,312
401,318
402,326
403,301
404,318
405,289
406,331
407,309
408,295
409,285
410,312
411,330
412,317
413,286
414,316
415,341
416,289
417,303
418,318
419,316
420,308
421,299
422,294
423,309
424,300
425,313
426,331
427,296
428,268
429,324
430,275
431,291
432,315
433,301
434,296
435,297
436,302
437,304
438,329
439,317
440,312
441,310
442,302
443,319
444,281
445,291
446,294
447,316
448,276
449,294
450,311
451,314
452,297
453,306
454,297
455,315
456,298
457,294
458,298
459,315
460,309
461,312
462,318
463,310
464,302
465,298
466,316
467,334
468,282
469,296
470,310
471,291
472,310
473,294
474,293
475,314
476,306
477,322
478,279
479,295
480,316
481,344
482,324
483,297
484,317
485,316
486,320
487,288
488,268
489,297
490,308
491,287
492,300
493,280
494,305
495,292
496,312
497,292
498,308
499,306
500,297
501,299
502,321
503,354
504,298
505,319
506,317
507,289
508,314
509,317
510,309
511,303
512,298
513,305
514,301
515,308
516,327
517,302
518,269
519,318
520,313
521,315
522,324
523,318
524,300
525,285
526,295
527,309
528,295
529,296
530,299
531,314
532,271
533,311
534,352
535,297
536,309
537,313
538,306
539,315
540,329
541,302
542,311
543,305
544,330
545,305
546,314
547,305
548,322
549,280
550,300
551,287
552,303
553,341
554,279
555,299
556,310
557,314
558,305
559,263
560,299
561,339
562,319
563,268
564,307
565,280
566,292
567,319
568,307
569,312
570,302
571,313
572,282
573,342
574,318
575,270
576,295
577,309
578,288
579,304
580,299
581,329
582,292
583,306
584,307
585,268
586,308
587,311
588,273
589,285
590,316
591,303
592,291
593,301
594,301
595,282
596,324
597,306
598,298
599,303
600,319
601,295
602,284
603,291
604,263
605,285
606,332
607,297
608,307
609,294
610,299
611,300
612,281
613,289
614,301
615,308
616,309
617,304
618,293
619,301
620,296
621,310
622,286
623,281
624,292
625,267
626,319
627,307
628,284
629,301
630,286
631,308
632,280
633,332
634,307
635,311
636,308
637,303
638,306
639,325
640,301
641,284
642,283
643,298
644,301
645,298
646,289
647,284
648,340
649,293
650,321
651,289
652,282
653,289
654,317
655,317
656,319
657,287
658,320
659,303
660,319
661,323
662,309
663,302
664,321
665,292
666,307
667,319
668,290
669,318
670,298
671,285
672,320
673,320
674,280
675,317
676,304
677,323
678,299
679,341
680,282
681,303
682,316
683,276
684,268
685,300
686,304
687,313
688,302
689,306
690,304
691,323
692,309
693,323
694,310
695,298
696,305
697,316
698,303
699,319
700,315
701,301
702,294
703,293
704,293
705,324
706,303
707,291
708,347
709,297
710,295
711,292
712,299
713,313
714,310
715,329
716,305
717,276
718,328
719,321
720,294
721,284
722,331
723,283
724,277
725,318
726,316
727,302
728,314
729,312
730,322
731,306
732,331
733,306
734,311
735,313
736,293
737,274
738,331
739,325
740,302
741,290
742,304
743,294
744,266
745,303
746,315
747,308
748,287
749,296
750,318
751,284
752,297
753,292
754,304
755,313
756,318
757,325
758,295
759,316
760,304
761,311
762,286
763,299
764,326
765,330
766,310
767,300
768,322
769,262
770,314
771,333
772,299
773,339
774,286
775,306
776,310
777,316
778,324
779,291
780,296
781,292
782,352
783,334
784,312
785,307
786,336
787,305
788,321
789,284
790,315
791,315
792,304
793,316
794,307
795,311
796,298
797,315
798,284
799,315
800,316
801,302
802,279
803,331
804,283
805,298
806,316
807,293
808,293
809,298
810,298
811,321
812,274
813,293
814,302
815,287
816,342
817,289
818,304
819,314
820,295
821,292
822,286
823,322
824,306
825,285
826,329
827,292
828,287
829,302
830,311
831,273
832,327
833,305
834,309
835,311
836,291
837,298
838,267
839,327
840,285
841,300
842,301
843,289
844,287
845,297
846,321
847,313
848,292
849,296
850,331
851,305
852,298
853,295
854,323
855,298
856,317
857,298
858,277
859,319
860,325
861,277
862,324
863,308
864,291
865,281
866,313
867,296
868,284
869,311
870,331
871,298
872,296
873,293
874,311
875,307
876,285
877,284
878,314
879,305
880,283
881,290
882,278
883,323
884,315
885,312
886,312
887,268
888,285
889,281
890,302
891,330
892,325
893,302
894,271
895,322
896,316
897,322
898,284
899,285
900,307
901,315
902,281
903,296
904,302
905,321
906,293
907,290
908,301
909,305
910,292
911,285
912,319
913,317
914,307
915,315
916,342
917,310
918,295
919,305
920,334
921,319
922,305
923,302
924,319
925,314
926,288
927,298
928,302
929,305
930,294
931,291
932,291
933,291
934,280
935,309
936,310
937,314
938,319
939,295
940,292
941,300
942,325
943,337
944,273
945,307
946,280
947,263
948,287
949,292
950,298
951,281
952,267
953,304
954,320
955,288
956,292
957,301
958,320
959,305
960,295
961,301
962,292
963,294
964,322
965,313
966,279
967,274
968,338
969,347
970,321
971,307
972,281
973,311
974,303
975,327
976,296
977,304
978,295
979,297
980,303
981,287
982,289
983,289
984,306
985,314
986,310
987,302
988,327
989,304
990,303
991,323
992,298
993,338
994,289
995,308
996,283
997,278
998,296
999,280
